Starting a Gradle Daemon, 2 busy and 1 incompatible and 2 stopped Daemons could not be reused, use --status for details

> Configure project :gradle
WARNING: Unsupported Kotlin plugin version.
The `embedded-kotlin` and `kotlin-dsl` plugins rely on features of Kotlin `2.0.21` that might work differently than in the requested version `2.2.20`.

> Task :gradle:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :gradle:compileKotlin UP-TO-DATE
> Task :gradle:compileJava NO-SOURCE
> Task :gradle:compileGroovy NO-SOURCE
> Task :gradle:pluginDescriptors UP-TO-DATE
> Task :gradle:processResources UP-TO-DATE
> Task :gradle:classes UP-TO-DATE
> Task :gradle:jar UP-TO-DATE
> Task :app:DebugMinSdkCheck
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cloud_firestore:preBuild UP-TO-DATE
> Task :cloud_firestore:preDebugBuild UP-TO-DATE
> Task :cloud_firestore:writeDebugAarMetadata UP-TO-DATE
> Task :firebase_app_check:preBuild UP-TO-DATE
> Task :firebase_app_check:preDebugBuild UP-TO-DATE
> Task :firebase_app_check:writeDebugAarMetadata UP-TO-DATE
> Task :firebase_auth:preBuild UP-TO-DATE
> Task :firebase_auth:preDebugBuild UP-TO-DATE
> Task :firebase_auth:writeDebugAarMetadata UP-TO-DATE
> Task :firebase_core:preBuild UP-TO-DATE
> Task :firebase_core:preDebugBuild UP-TO-DATE
> Task :firebase_core:writeDebugAarMetadata UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:preBuild UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:preDebugBuild UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:writeDebugAarMetadata UP-TO-DATE
> Task :geolocator_android:preBuild UP-TO-DATE
> Task :geolocator_android:preDebugBuild UP-TO-DATE
> Task :geolocator_android:writeDebugAarMetadata UP-TO-DATE
> Task :google_maps_flutter_android:preBuild UP-TO-DATE
> Task :google_maps_flutter_android:preDebugBuild UP-TO-DATE
> Task :google_maps_flutter_android:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:cleanMergeDebugAssets
> Task :app:compileFlutterBuildDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :cloud_firestore:mergeDebugShaders UP-TO-DATE
> Task :cloud_firestore:compileDebugShaders NO-SOURCE
> Task :cloud_firestore:generateDebugAssets UP-TO-DATE
> Task :cloud_firestore:mergeDebugAssets UP-TO-DATE
> Task :firebase_app_check:mergeDebugShaders UP-TO-DATE
> Task :firebase_app_check:compileDebugShaders NO-SOURCE
> Task :firebase_app_check:generateDebugAssets UP-TO-DATE
> Task :firebase_app_check:mergeDebugAssets UP-TO-DATE
> Task :firebase_auth:mergeDebugShaders UP-TO-DATE
> Task :firebase_auth:compileDebugShaders NO-SOURCE
> Task :firebase_auth:generateDebugAssets UP-TO-DATE
> Task :firebase_auth:mergeDebugAssets UP-TO-DATE
> Task :firebase_core:mergeDebugShaders UP-TO-DATE
> Task :firebase_core:compileDebugShaders NO-SOURCE
> Task :firebase_core:generateDebugAssets UP-TO-DATE
> Task :firebase_core:mergeDebugAssets UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeDebugShaders UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:compileDebugShaders NO-SOURCE
> Task :flutter_plugin_android_lifecycle:generateDebugAssets UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:mergeDebugAssets UP-TO-DATE
> Task :geolocator_android:mergeDebugShaders UP-TO-DATE
> Task :geolocator_android:compileDebugShaders NO-SOURCE
> Task :geolocator_android:generateDebugAssets UP-TO-DATE
> Task :geolocator_android:mergeDebugAssets UP-TO-DATE
> Task :google_maps_flutter_android:mergeDebugShaders UP-TO-DATE
> Task :google_maps_flutter_android:compileDebugShaders NO-SOURCE
> Task :google_maps_flutter_android:generateDebugAssets UP-TO-DATE
> Task :google_maps_flutter_android:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets
> Task :app:copyFlutterAssetsDebug
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:processDebugGoogleServices UP-TO-DATE
> Task :cloud_firestore:generateDebugResValues UP-TO-DATE
> Task :cloud_firestore:generateDebugResources UP-TO-DATE
> Task :cloud_firestore:packageDebugResources UP-TO-DATE
> Task :firebase_app_check:generateDebugResValues UP-TO-DATE
> Task :firebase_app_check:generateDebugResources UP-TO-DATE
> Task :firebase_app_check:packageDebugResources UP-TO-DATE
> Task :firebase_auth:generateDebugResValues UP-TO-DATE
> Task :firebase_auth:generateDebugResources UP-TO-DATE
> Task :firebase_auth:packageDebugResources UP-TO-DATE
> Task :firebase_core:generateDebugResValues UP-TO-DATE
> Task :firebase_core:generateDebugResources UP-TO-DATE
> Task :firebase_core:packageDebugResources UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:generateDebugResValues UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:generateDebugResources UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:packageDebugResources UP-TO-DATE
> Task :geolocator_android:generateDebugResValues UP-TO-DATE
> Task :geolocator_android:generateDebugResources UP-TO-DATE
> Task :geolocator_android:packageDebugResources UP-TO-DATE
> Task :google_maps_flutter_android:generateDebugResValues UP-TO-DATE
> Task :google_maps_flutter_android:generateDebugResources UP-TO-DATE
> Task :google_maps_flutter_android:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :cloud_firestore:extractDeepLinksDebug UP-TO-DATE
> Task :cloud_firestore:processDebugManifest UP-TO-DATE
> Task :firebase_app_check:extractDeepLinksDebug UP-TO-DATE
> Task :firebase_app_check:processDebugManifest UP-TO-DATE
> Task :firebase_auth:extractDeepLinksDebug UP-TO-DATE
> Task :firebase_auth:processDebugManifest UP-TO-DATE
> Task :firebase_core:extractDeepLinksDebug UP-TO-DATE
> Task :firebase_core:processDebugManifest UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:extractDeepLinksDebug UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:processDebugManifest UP-TO-DATE
> Task :geolocator_android:extractDeepLinksDebug UP-TO-DATE
> Task :geolocator_android:processDebugManifest UP-TO-DATE
> Task :google_maps_flutter_android:extractDeepLinksDebug UP-TO-DATE
> Task :google_maps_flutter_android:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:outputDebugAppLinkSettings UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :cloud_firestore:compileDebugLibraryResources UP-TO-DATE
> Task :cloud_firestore:parseDebugLocalResources UP-TO-DATE
> Task :cloud_firestore:generateDebugRFile UP-TO-DATE
> Task :firebase_app_check:compileDebugLibraryResources UP-TO-DATE
> Task :firebase_app_check:parseDebugLocalResources UP-TO-DATE
> Task :firebase_app_check:generateDebugRFile UP-TO-DATE
> Task :firebase_auth:compileDebugLibraryResources UP-TO-DATE
> Task :firebase_auth:parseDebugLocalResources UP-TO-DATE
> Task :firebase_auth:generateDebugRFile UP-TO-DATE
> Task :firebase_core:compileDebugLibraryResources UP-TO-DATE
> Task :firebase_core:parseDebugLocalResources UP-TO-DATE
> Task :firebase_core:generateDebugRFile UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:compileDebugLibraryResources UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:parseDebugLocalResources UP-TO-DATE
> Task :flutter_plugin_android_lifecycle:generateDebugRFile UP-TO-DATE
> Task :geolocator_android:compileDebugLibraryResources UP-TO-DATE
> Task :geolocator_android:parseDebugLocalResources UP-TO-DATE
> Task :geolocator_android:generateDebugRFile UP-TO-DATE
> Task :google_maps_flutter_android:compileDebugLibraryResources UP-TO-DATE
> Task :google_maps_flutter_android:parseDebugLocalResources UP-TO-DATE
> Task :google_maps_flutter_android:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :cloud_firestore:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cloud_firestore:generateDebugBuildConfig UP-TO-DATE
> Task :firebase_core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :firebase_core:generateDebugBuildConfig UP-TO-DATE
> Task :firebase_core:compileDebugKotlin NO-SOURCE
> Task :firebase_core:javaPreCompileDebug UP-TO-DATE
> Task :firebase_core:compileDebugJavaWithJavac UP-TO-DATE
> Task :firebase_core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :cloud_firestore:compileDebugKotlin NO-SOURCE
> Task :cloud_firestore:javaPreCompileDebug UP-TO-DATE
> Task :cloud_firestore:compileDebugJavaWithJavac UP-TO-DATE
> Task :cloud_firestore:bundleLibCompileToJarDebug UP-TO-DATE
> Task :firebase_app_check:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :firebase_app_check:generateDebugBuildConfig UP-TO-DATE
> Task :firebase_app_check:compileDebugKotlin NO-SOURCE
> Task :firebase_app_check:javaPreCompileDebug UP-TO-DATE
> Task :firebase_app_check:compileDebugJavaWithJavac UP-TO-DATE
> Task :firebase_app_check:bundleLibCompileToJarDebug UP-TO-DATE
> Task :firebase_auth:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :firebase_auth:generateDebugBuildConfig UP-TO-DATE
> Task :firebase_auth:compileDebugKotlin NO-SOURCE
> Task :firebase_auth:javaPreCompileDebug UP-TO-DATE
> Task :firebase_auth:compileDebugJavaWithJavac UP-TO-DATE
